serial,serial_norm,relation_type,color,cycle_id,points_used,slope_pct_per_day,level_now_pct,days_left_est,last_seen,stockout_date,offset_days,reorder_date,should_order_now,rs_n_cycles,rs_mean_cycle_len_days,rs_max_cycle_len_days,rs_last_seen,rs_last_reset,rs_days_since_last_reset,rs_has_reset,us_mean_daily_pct_drop,us_median_daily_pct_drop,us_peak_daily_pct_drop,us_mean_pct_drop_per_cycle,us_has_usage_data,m_total_pages,m_n_records,m_ratio_color,m_ratio_a3,m_daily_mean,m_daily_std,m_total_pages_last30,m_total_pages_last7,month,dayofweek,week,ml_offset_days_v21,last_seen_dt,stockout_date_ml_v21,days_left_ml_v21,reference_date
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,1,46,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,1,46,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,3,46,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,4,46,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,4,46,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,4,46,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,6,46,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,6,46,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,0,47,-3.8503098,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,0,47,-3.8503098,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,2,47,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,2,47,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,3,47,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,3,47,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,3,47,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,4,47,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,5,47,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,5,47,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,0,48,-3.8503098,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,1,48,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,1,48,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,11,5,48,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,12,3,49,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,12,5,49,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,12,6,49,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,12,6,49,-4.0264997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,12,0,50,-3.8507488,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,12,0,50,-3.8507488,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,12,1,50,-4.026939,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,12,1,51,-4.026939,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,12,3,52,-4.026939,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,3,2,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,4,2,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,1,3,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,2,3,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,2,3,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,4,3,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,4,3,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,4,3,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,0,4,-3.645411,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,1,4,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,1,4,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,2,4,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,2,4,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,4,4,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,6,4,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,0,5,-3.645411,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,0,5,-3.645411,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,2,5,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,1,4,5,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,2,2,6,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,2,2,6,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,2,3,6,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,2,4,6,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,2,4,6,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,2,0,7,-3.645411,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,2,5,7,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,2,6,7,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,0,2185,,0.0,,2025-08-07 20:02:00,,0,,False,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,2,2,8,-3.8215997,2025-08-07 20:02:00,,,2025-08-07 20:02:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,8,3,32,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,8,5,32,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,8,0,33,-1.336222,2025-08-09 06:32:00,2025-08-07 15:55:50.414657590,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,8,1,33,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,8,1,33,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,8,2,33,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,8,3,33,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,8,3,33,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,8,5,33,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,8,5,33,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,8,6,33,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,8,6,34,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,9,4,36,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,9,1,37,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,9,2,37,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,9,4,37,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,9,0,38,-1.336222,2025-08-09 06:32:00,2025-08-07 15:55:50.414657590,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,9,0,38,-1.336222,2025-08-09 06:32:00,2025-08-07 15:55:50.414657590,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,9,3,38,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
$$,$$,contrat_adex,black,1,354,-2.105,0.0,0.0,2025-08-09 06:32:00,2025-08-09,0,2025-08-09,True,143,8.839160839160838,996,2026-02-18 14:42:00,2026-02-15 20:14:00,2.0,1,0.0,0.0,0.0,84.6923076923077,1.0,,,,,,,,,9,4,38,-1.3365755,2025-08-09 06:32:00,2025-08-07 15:55:19.876098631,0.0,2025-08-09 06:32:00
